,PAINTING_INDEX,IMG_SRC,PAINTING_TITLE,SEASON,EPISODE,NUM_COLORS,YOUTUBE_SRC,COLORS,COLOR_HEX,BLACK_GESSO,BRIGHT_RED,BURNT_UMBER,CADMIUM_YELLOW,DARK_SIENNA,INDIAN_RED,INDIAN_YELLOW,LIQUID_BLACK,LIQUID_CLEAR,MIDNIGHT_BLACK,PHTHALO_BLUE,PHTHALO_GREEN,PRUSSIAN_BLUE,SAP_GREEN,TITANIUM_WHITE,VAN_DYKE_BROWN,YELLOW_OCHRE,ALIZARIN_CRIMSON
162,129,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING129.PNG,HIDDEN CREEK,13,6,10,HTTPS://WWW.YOUTUBE.COM/EMBED/KMORZ01BM0Y,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,0
163,130,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING130.PNG,PEACEFUL HAVEN,13,7,13,HTTPS://WWW.YOUTUBE.COM/EMBED/J20PZ96E_CE,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
164,131,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING131.PNG,MOUNTAIN EXHIBITION,13,8,10,HTTPS://WWW.YOUTUBE.COM/EMBED/BGI3_1QUJ18,0,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
165,132,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING132.PNG,EMERALD WATERS,13,9,9,HTTPS://WWW.YOUTUBE.COM/EMBED/LLUNPQBZW6G,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0
166,133,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING133.PNG,MOUNTAIN SUMMIT,13,10,12,HTTPS://WWW.YOUTUBE.COM/EMBED/KASGRKFKIPM,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
167,134,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING134.PNG,CABIN HIDEAWAY,13,11,10,HTTPS://WWW.YOUTUBE.COM/EMBED/NJTLW2NL1LO,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1
168,135,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING135.PNG,OVAL ESSENCE,13,12,8,HTTPS://WWW.YOUTUBE.COM/EMBED/Q7WXF_BSEXW,0,0,0,1,1,0,0,0,0,1,1,1,0,0,1,1,0,1
169,136,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING136.PNG,LOST LAKE,13,13,12,HTTPS://WWW.YOUTUBE.COM/EMBED/9-ATP8XYDM0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
170,111,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING111.PNG,DISTANT MOUNTAINS,14,1,13,HTTPS://WWW.YOUTUBE.COM/EMBED/GPA9UM7QGAG,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
171,112,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING112.PNG,MEADOW BROOK SURPRISE,14,2,12,HTTPS://WWW.YOUTUBE.COM/EMBED/OV5OIHTAA10,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
172,113,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING113.PNG,MOUNTAIN MOONLIGHT OVAL,14,3,12,HTTPS://WWW.YOUTUBE.COM/EMBED/CIGXQTT6BPM,1,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
173,114,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING114.PNG,SNOWY SOLITUDE,14,4,7,HTTPS://WWW.YOUTUBE.COM/EMBED/1ZRIQGHSFTM,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1
174,115,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING115.PNG,MOUNTAIN RIVER,14,5,13,HTTPS://WWW.YOUTUBE.COM/EMBED/CNMLKAGI0YM,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
175,116,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING116.PNG,GRACEFUL MOUNTAINS,14,6,12,HTTPS://WWW.YOUTUBE.COM/EMBED/0UVE8T-VVVG,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
176,117,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING117.PNG,WINDY WAVES,14,7,14,HTTPS://WWW.YOUTUBE.COM/EMBED/Y6GVVJG4HMG,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1
177,118,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING118.PNG,ON A CLEAR DAY,14,8,11,HTTPS://WWW.YOUTUBE.COM/EMBED/E63CGLN6YAG,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1
178,119,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING119.PNG,RIVERSIDE ESCAPE OVAL,14,9,13,HTTPS://WWW.YOUTUBE.COM/EMBED/D83REWSGFGO,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
179,120,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING120.PNG,SURPRISING FALLS,14,10,13,HTTPS://WWW.YOUTUBE.COM/EMBED/QBCLL1CA7_S,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
180,121,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING121.PNG,SHADOW POND,14,11,13,HTTPS://WWW.YOUTUBE.COM/EMBED/BQWJ3KQONPA,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
181,122,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING122.PNG,MISTY FOREST OVAL,14,12,12,HTTPS://WWW.YOUTUBE.COM/EMBED/DDU9VQVSPW8,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
182,123,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING123.PNG,NATURAL WONDER,14,13,11,HTTPS://WWW.YOUTUBE.COM/EMBED/KNOUTSAIKFU,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
183,98,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING98.PNG,SPLENDOR OF WINTER,15,1,10,HTTPS://WWW.YOUTUBE.COM/EMBED/OJVK7GPDHIE,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1
184,99,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING99.PNG,COLORS OF NATURE,15,2,12,HTTPS://WWW.YOUTUBE.COM/EMBED/ME9IETOOQ4W,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
185,100,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING100.PNG,GRANDPA'S BARN,15,3,11,HTTPS://WWW.YOUTUBE.COM/EMBED/IPPU49PYFEA,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
186,101,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING101.PNG,PEACEFUL REFLECTIONS,15,4,13,HTTPS://WWW.YOUTUBE.COM/EMBED/GYUH4ILQDHS,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
187,102,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING102.PNG,HIDDEN WINTER MOON OVAL,15,5,8,HTTPS://WWW.YOUTUBE.COM/EMBED/YXAMODL6RJE,1,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1
188,103,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING103.PNG,WAVES OF WONDER,15,6,12,HTTPS://WWW.YOUTUBE.COM/EMBED/TAYQX_NG-NC,0,1,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1
189,104,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING104.PNG,CABIN BY THE POND,15,7,12,HTTPS://WWW.YOUTUBE.COM/EMBED/TYOO6WEP2AY,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
190,105,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING105.PNG,FALL STREAM,15,8,12,HTTPS://WWW.YOUTUBE.COM/EMBED/ZY0OFHDV_L0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
191,106,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING106.PNG,CHRISTMAS EVE SNOW,15,9,9,HTTPS://WWW.YOUTUBE.COM/EMBED/CVQFG2PXK2A,1,0,0,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1
192,107,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING107.PNG,FOREST DOWN OVAL,15,10,12,HTTPS://WWW.YOUTUBE.COM/EMBED/COSJUFPN2DA,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
193,108,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING108.PNG,PATHWAY TO AUTUMN,15,11,12,HTTPS://WWW.YOUTUBE.COM/EMBED/HG5RKC6XIL4,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
194,109,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING109.PNG,DEEP FOREST LAKE,15,12,13,HTTPS://WWW.YOUTUBE.COM/EMBED/2BJFMSQJQRW,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
195,110,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING110.PNG,PEAKS OF MAJESTY,15,13,11,HTTPS://WWW.YOUTUBE.COM/EMBED/LTB8DN6G6DE,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
196,84,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING84.PNG,TWO SEASONS,16,1,13,HTTPS://WWW.YOUTUBE.COM/EMBED/JWVZ0UTLH1I,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
197,85,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING85.PNG,NESTLED CABIN,16,2,12,HTTPS://WWW.YOUTUBE.COM/EMBED/L_JN9KN257M,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
198,86,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING86.PNG,WINTERTIME DISCOVERY,16,3,11,HTTPS://WWW.YOUTUBE.COM/EMBED/UZYZW3TKCE0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1
199,87,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING87.PNG,MOUNTAIN MIRAGE WOOD SHAPE,16,4,12,HTTPS://WWW.YOUTUBE.COM/EMBED/JFCSEW_MZ7A,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
200,88,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING88.PNG,DOUBLE OVAL FANTASY,16,5,13,HTTPS://WWW.YOUTUBE.COM/EMBED/4JASLPJZJHM,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
201,89,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING89.PNG,CONTEMPLATIVE LADY,16,6,1,HTTPS://WWW.YOUTUBE.COM/EMBED/GNP6WE7QL-S,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
202,90,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING90.PNG,DEEP WOODS,16,7,10,HTTPS://WWW.YOUTUBE.COM/EMBED/RE5ZVS_YJFE,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1
203,91,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING91.PNG,HIGH TIDE,16,8,12,HTTPS://WWW.YOUTUBE.COM/EMBED/_IREQ4SICX8,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
204,93,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING93.PNG,BARN IN SNOW OVAL,16,9,7,HTTPS://WWW.YOUTUBE.COM/EMBED/WJMI7-G9R-W,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,1,1
205,94,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING94.PNG,THAT TIME OF YEAR,16,10,9,HTTPS://WWW.YOUTUBE.COM/EMBED/Q5MOLOQOKP0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1
206,95,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING95.PNG,WATERFALL WONDER,16,11,11,HTTPS://WWW.YOUTUBE.COM/EMBED/AGHXEPFP-W4,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
207,96,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING96.PNG,MIGHTY MOUNTAIN LAKE,16,12,11,HTTPS://WWW.YOUTUBE.COM/EMBED/4VXB2R8YBDE,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
208,97,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING97.PNG,WOODED STREAM OVAL,16,13,12,HTTPS://WWW.YOUTUBE.COM/EMBED/-XA2H17Y3HU,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
209,71,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING71.PNG,GOLDEN MIST OVAL,17,1,9,HTTPS://WWW.YOUTUBE.COM/EMBED/LHPFAW0K6UM,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1
210,72,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING72.PNG,THE OLD HOME PLACE,17,2,11,HTTPS://WWW.YOUTUBE.COM/EMBED/EVQCDEIJH2O,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
211,73,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING73.PNG,SOOTHING VISTA,17,3,13,HTTPS://WWW.YOUTUBE.COM/EMBED/NQFRLIV0SZ0,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
212,74,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING74.PNG,STORMY SEAS,17,4,9,HTTPS://WWW.YOUTUBE.COM/EMBED/LE6AGCR5IBW,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1
213,75,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING75.PNG,COUNTRY TIME,17,5,13,HTTPS://WWW.YOUTUBE.COM/EMBED/E_BT9RQOGN0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1
214,76,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING76.PNG,A MILD WINTER'S DAY,17,6,10,HTTPS://WWW.YOUTUBE.COM/EMBED/BBYO579MMHA,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1
215,77,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING77.PNG,SPECTACULAR WATERFALL,17,7,15,HTTPS://WWW.YOUTUBE.COM/EMBED/NK-HEBXL2UW,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
216,78,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING78.PNG,VIEW FROM THE PARK,17,8,13,HTTPS://WWW.YOUTUBE.COM/EMBED/Q4N90JSOUTY,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
217,79,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING79.PNG,LAKE VIEW,17,9,12,HTTPS://WWW.YOUTUBE.COM/EMBED/07ACFZBAOA0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
218,80,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING80.PNG,OLD COUNTRY MILL,17,10,11,HTTPS://WWW.YOUTUBE.COM/EMBED/N8HLFCQACYA,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
219,81,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING81.PNG,MORNING WALK,17,11,12,HTTPS://WWW.YOUTUBE.COM/EMBED/PSVGNKQDR2Y,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1
220,82,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING82.PNG,NATURE'S SPLENDOR,17,12,13,HTTPS://WWW.YOUTUBE.COM/EMBED/UCATI2IWEWK,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
221,83,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING83.PNG,MOUNTAIN BEAUTY,17,13,11,HTTPS://WWW.YOUTUBE.COM/EMBED/8P-YEOTMVRW,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
222,58,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING58.PNG,HALF-OVAL VIGNETTE,18,1,12,HTTPS://WWW.YOUTUBE.COM/EMBED/UY3FIRY2TOE,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
223,59,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING59.PNG,ABSOLUTELY AUTUMN,18,2,11,HTTPS://WWW.YOUTUBE.COM/EMBED/PGPVPIL2UME,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
224,60,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING60.PNG,MOUNTAIN SECLUSION,18,3,10,HTTPS://WWW.YOUTUBE.COM/EMBED/EBZKUVBRY54,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1
225,61,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING61.PNG,CRIMSON OVAL,18,4,12,HTTPS://WWW.YOUTUBE.COM/EMBED/R7Y3IZMFPBM,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
226,62,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING62.PNG,AUTUMN EXHIBITION,18,5,11,HTTPS://WWW.YOUTUBE.COM/EMBED/6AFHY2D9LV8,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
227,63,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING63.PNG,MAJESTIC PEAKS,18,6,13,HTTPS://WWW.YOUTUBE.COM/EMBED/LILBZLCNNDO,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
228,64,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING64.PNG,GOLDEN MORNING MIST,18,7,12,HTTPS://WWW.YOUTUBE.COM/EMBED/RCHXQJ4DHLM,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
229,65,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING65.PNG,WINTER LACE,18,8,8,HTTPS://WWW.YOUTUBE.COM/EMBED/WJF_QOQRPCK,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1
230,66,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING66.PNG,SEASCAPE FANTASY,18,9,11,HTTPS://WWW.YOUTUBE.COM/EMBED/SBBBILRDUSW,1,0,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
231,67,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING67.PNG,DOUBLE OVAL STREAM,18,10,13,HTTPS://WWW.YOUTUBE.COM/EMBED/RRJNHDR9DMU,0,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1
232,68,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING68.PNG,ENCHANTED FOREST,18,11,12,HTTPS://WWW.YOUTUBE.COM/EMBED/IKR7UT9MVBW,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
233,69,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING69.PNG,SOUTHWEST SERENITY,18,12,10,HTTPS://WWW.YOUTUBE.COM/EMBED/EVFPPJ5FUMA,0,1,0,1,1,0,0,0,0,1,1,0,0,1,1,1,1,1
234,70,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING70.PNG,RIPPLING WATERS,18,13,12,HTTPS://WWW.YOUTUBE.COM/EMBED/XVNJBYNSIT0,0,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1
235,44,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING44.PNG,SNOWFALL MAGIC,19,1,10,HTTPS://WWW.YOUTUBE.COM/EMBED/1ENWTSRI16O,0,1,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1
236,45,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING45.PNG,QUIET MOUNTAIN LAKE,19,2,14,HTTPS://WWW.YOUTUBE.COM/EMBED/2GQ2V6DCT2I,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1
237,46,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING46.PNG,FINAL EMBERS OF SUNLIGHT,19,3,12,HTTPS://WWW.YOUTUBE.COM/EMBED/IEFBDK36MUU,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
238,47,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING47.PNG,SNOWY MORN,19,4,7,HTTPS://WWW.YOUTUBE.COM/EMBED/IB1TDWLO0KK,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1
239,48,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING48.PNG,CAMPER'S HAVEN,19,5,11,HTTPS://WWW.YOUTUBE.COM/EMBED/C34WAUGKAT0,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
240,49,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING49.PNG,WATERFALL IN THE WOODS,19,6,14,HTTPS://WWW.YOUTUBE.COM/EMBED/UBRKVA7SY1Q,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1
241,50,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING50.PNG,COVERED BRIDGE OVAL,19,7,10,HTTPS://WWW.YOUTUBE.COM/EMBED/F4IPBH1OHSQ,0,1,0,1,1,0,0,0,0,1,1,0,1,0,1,1,1,1
