,PAINTING_INDEX,IMG_SRC,PAINTING_TITLE,SEASON,EPISODE,NUM_COLORS,YOUTUBE_SRC,COLORS,COLOR_HEX,BLACK_GESSO,BRIGHT_RED,BURNT_UMBER,CADMIUM_YELLOW,DARK_SIENNA,INDIAN_RED,INDIAN_YELLOW,LIQUID_BLACK,LIQUID_CLEAR,MIDNIGHT_BLACK,PHTHALO_BLUE,PHTHALO_GREEN,PRUSSIAN_BLUE,SAP_GREEN,TITANIUM_WHITE,VAN_DYKE_BROWN,YELLOW_OCHRE,ALIZARIN_CRIMSON
242,51,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING51.PNG,SCENIC SECLUSION,19,8,13,HTTPS://WWW.YOUTUBE.COM/EMBED/D50HKQB9JEM,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
243,52,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING52.PNG,EBB TIDE,19,9,10,HTTPS://WWW.YOUTUBE.COM/EMBED/MFONA_LN7YS,0,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,1,1
244,53,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING53.PNG,AFTER THE RAIN,19,10,12,HTTPS://WWW.YOUTUBE.COM/EMBED/WJ-3CT7RVAI,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
245,54,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING54.PNG,WINTER ELEGANCE,19,11,9,HTTPS://WWW.YOUTUBE.COM/EMBED/JJBZZKP_U5E,0,1,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1
246,56,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING56.PNG,EVENING'S PEACE,19,12,10,HTTPS://WWW.YOUTUBE.COM/EMBED/UEUMVWC4O5U,1,0,0,1,1,0,0,0,1,1,1,0,1,0,1,1,0,1
247,57,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING57.PNG,VALLEY OF TRANQUILITY,19,13,13,HTTPS://WWW.YOUTUBE.COM/EMBED/FNY7JDY5PSE,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
248,31,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING31.PNG,MYSTIC MOUNTAIN,20,1,12,HTTPS://WWW.YOUTUBE.COM/EMBED/VLUCWFTUO1A,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
249,32,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING32.PNG,NEW DAY'S DAWN,20,2,12,HTTPS://WWW.YOUTUBE.COM/EMBED/VBPDQ0W8YLG,0,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1
250,33,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING33.PNG,WINTER IN PASTEL,20,3,9,HTTPS://WWW.YOUTUBE.COM/EMBED/KBNXZRNMOUM,0,1,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1
251,34,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING34.PNG,HAZY DAY,20,4,11,HTTPS://WWW.YOUTUBE.COM/EMBED/5U3G61R35MC,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
252,35,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING35.PNG,DIVINE ELEGANCE,20,5,12,HTTPS://WWW.YOUTUBE.COM/EMBED/MB-GWX1S5GS,0,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
253,36,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING36.PNG,CLIFFSIDE,20,6,12,HTTPS://WWW.YOUTUBE.COM/EMBED/P6UY2QOLVGK,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
254,37,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING37.PNG,AUTUMN FANTASY,20,7,11,HTTPS://WWW.YOUTUBE.COM/EMBED/FOZIP7VA7DY,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
255,38,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING38.PNG,THE OLD OAK TREE,20,8,13,HTTPS://WWW.YOUTUBE.COM/EMBED/DN4HJAN8P5U,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1
256,39,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING39.PNG,WINTER PARADISE,20,9,6,HTTPS://WWW.YOUTUBE.COM/EMBED/DY1ABV8Z1SQ,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1
257,40,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING40.PNG,DAYS GONE BY,20,10,12,HTTPS://WWW.YOUTUBE.COM/EMBED/DMYHNHVIDMI,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
258,41,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING41.PNG,CHANGE OF SEASONS,20,11,12,HTTPS://WWW.YOUTUBE.COM/EMBED/QBGPU5F2VF8,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
259,42,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING42.PNG,HIDDEN DELIGHT,20,12,11,HTTPS://WWW.YOUTUBE.COM/EMBED/ZYPNZDAADT8,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
260,43,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING43.PNG,DOUBLE TAKE,20,13,13,HTTPS://WWW.YOUTUBE.COM/EMBED/PPZFGG2K2K4,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
261,17,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING17.PNG,VALLEY VIEW,21,1,13,HTTPS://WWW.YOUTUBE.COM/EMBED/PW5ETGIIBRG,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
262,18,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING18.PNG,TRANQUIL DAWN,21,2,10,HTTPS://WWW.YOUTUBE.COM/EMBED/4ABDQ6Q-MLM,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,1,1,1
263,19,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING19.PNG,ROYAL MAJESTY,21,3,14,HTTPS://WWW.YOUTUBE.COM/EMBED/UBUXBQE6T0U,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1
264,20,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING20.PNG,SERENITY,21,4,12,HTTPS://WWW.YOUTUBE.COM/EMBED/CRQMO3QDDCO,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
265,21,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING21.PNG,CABIN AT TRAILS END,21,5,13,HTTPS://WWW.YOUTUBE.COM/EMBED/GLKLO4KQTRS,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1
266,22,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING22.PNG,MOUNTAIN RHAPSODY,21,6,8,HTTPS://WWW.YOUTUBE.COM/EMBED/H4VSMKU5T7G,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,1,1,1
267,23,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING23.PNG,WILDERNESS CABIN,21,7,14,HTTPS://WWW.YOUTUBE.COM/EMBED/GWEHIACND1E,0,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
268,24,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING24.PNG,BY THE SEA,21,8,13,HTTPS://WWW.YOUTUBE.COM/EMBED/8THHBTK6WWC,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1
269,25,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING25.PNG,INDIAN SUMMER,21,9,13,HTTPS://WWW.YOUTUBE.COM/EMBED/PFWV8NKOTVU,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
270,27,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING27.PNG,BLUE WINTER,21,10,3,HTTPS://WWW.YOUTUBE.COM/EMBED/LIR0GS0SZY0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0
271,28,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING28.PNG,DESERT GLOW,21,11,9,HTTPS://WWW.YOUTUBE.COM/EMBED/QYNCJFL_HMU,0,1,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1
272,29,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING29.PNG,LONE MOUNTAIN,21,12,13,HTTPS://WWW.YOUTUBE.COM/EMBED/NJBZIFTLLMU,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
273,30,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING30.PNG,FLORIDA'S GLORY,21,13,11,HTTPS://WWW.YOUTUBE.COM/EMBED/HQC5SPN9XHC,0,0,0,1,1,0,0,0,1,1,1,0,1,1,1,1,1,1
274,14,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING14.PNG,AUTUMN IMAGES,22,1,11,HTTPS://WWW.YOUTUBE.COM/EMBED/HMX34AM6RFG,0,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1
275,15,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING15.PNG,HINT OF SPRINGTIME,22,2,13,HTTPS://WWW.YOUTUBE.COM/EMBED/C-OSAHVT8MS,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
276,16,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING16.PNG,AROUND THE BEND,22,3,14,HTTPS://WWW.YOUTUBE.COM/EMBED/KL5X3ICOVVW,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
277,4,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING4.PNG,COUNTRYSIDE OVAL,22,4,12,HTTPS://WWW.YOUTUBE.COM/EMBED/HDNH5AXK4U0,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
278,5,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING5.PNG,RUSSET WINTER,22,5,9,HTTPS://WWW.YOUTUBE.COM/EMBED/AE4NID1P-T0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,1,1,1
279,6,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING6.PNG,PURPLE HAZE,22,6,11,HTTPS://WWW.YOUTUBE.COM/EMBED/ZOJ2TCXWB7G,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
280,7,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING7.PNG,DIMENSIONS,22,7,12,HTTPS://WWW.YOUTUBE.COM/EMBED/JUUP75RVZDI,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
281,8,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING8.PNG,DEEP WILDERNESS HOME,22,8,12,HTTPS://WWW.YOUTUBE.COM/EMBED/UZWNVDFFBUK,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
282,9,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING9.PNG,HAVEN IN THE VALLEY,22,9,13,HTTPS://WWW.YOUTUBE.COM/EMBED/QCCGAM514DS,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
283,10,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING10.PNG,WINTERTIME BLUES,22,10,7,HTTPS://WWW.YOUTUBE.COM/EMBED/DBMJVM4IL2Q,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1
284,11,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING11.PNG,PASTEL SEASCAPE,22,11,11,HTTPS://WWW.YOUTUBE.COM/EMBED/K4AUD_SPFDQ,0,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,1,1
285,12,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING12.PNG,COUNTRY CREEK,22,12,13,HTTPS://WWW.YOUTUBE.COM/EMBED/JDA6JPCQY88,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
286,13,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING13.PNG,SILENT FOREST,22,13,13,HTTPS://WWW.YOUTUBE.COM/EMBED/AE1GKCL3NUI,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1
287,295,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING295.PNG,FROSTY WINTER MORN,23,1,8,HTTPS://WWW.YOUTUBE.COM/EMBED/1-9_ENMBQUW,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,0,1
288,296,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING296.PNG,FOREST EDGE,23,2,12,HTTPS://WWW.YOUTUBE.COM/EMBED/PUGK2IFVVP0,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
289,297,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING297.PNG,MOUNTAIN RIDGE LAKE,23,3,12,HTTPS://WWW.YOUTUBE.COM/EMBED/HQ-Z06I6HCS,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
290,298,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING298.PNG,REFLECTIONS OF GOLD,23,4,10,HTTPS://WWW.YOUTUBE.COM/EMBED/8F9CCNQJ_1Y,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,1,1,1
291,299,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING299.PNG,QUIET COVE,23,5,11,HTTPS://WWW.YOUTUBE.COM/EMBED/CR9HTBSOMX4,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
292,300,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING300.PNG,RIVERS PEACE,23,6,13,HTTPS://WWW.YOUTUBE.COM/EMBED/FLCWS9LB4KS,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
293,301,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING301.PNG,AT DAWN'S LIGHT,23,7,9,HTTPS://WWW.YOUTUBE.COM/EMBED/HFDTXQEZNIK,0,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1
294,302,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING302.PNG,VALLEY WATERFALL,23,8,15,HTTPS://WWW.YOUTUBE.COM/EMBED/VYCSYZZRAE4,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
295,303,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING303.PNG,TOWARD DAYS END,23,9,13,HTTPS://WWW.YOUTUBE.COM/EMBED/CFI_FJL40BA,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
296,304,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING304.PNG,FALLS IN THE GLEN,23,10,14,HTTPS://WWW.YOUTUBE.COM/EMBED/TXATX-VYVNC,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
297,305,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING305.PNG,FROZEN BEAUTY IN VIGNETTE,23,11,9,HTTPS://WWW.YOUTUBE.COM/EMBED/H15KV1WBDG4,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1,1,1,0
298,306,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING306.PNG,CRIMSON TIDE,23,12,8,HTTPS://WWW.YOUTUBE.COM/EMBED/Y7SDU4I6FCO,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,1
299,307,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING307.PNG,WINTER BLISS,23,13,7,HTTPS://WWW.YOUTUBE.COM/EMBED/YINYWY6ASDQ,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,1,0,1
300,308,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING308.PNG,GRAY MOUNTAIN,24,1,13,HTTPS://WWW.YOUTUBE.COM/EMBED/4XXCLVPZ1RE,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
301,309,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING309.PNG,WAYSIDE POND,24,2,11,HTTPS://WWW.YOUTUBE.COM/EMBED/FPW2FWK4IOO,1,1,0,0,1,0,0,0,0,1,1,0,1,1,1,1,1,1
302,310,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING310.PNG,TETON WINTER,24,3,6,HTTPS://WWW.YOUTUBE.COM/EMBED/I4H6TC4CPJY,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1
303,311,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING311.PNG,LITTLE HOME IN THE MEADOW,24,4,12,HTTPS://WWW.YOUTUBE.COM/EMBED/NU1ZV93N-KI,1,1,0,1,0,0,1,0,1,1,1,0,1,1,1,0,1,1
304,312,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING312.PNG,A PRETTY AUTUMN DAY,24,5,13,HTTPS://WWW.YOUTUBE.COM/EMBED/HWEDDS3P7XI,1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,0,1,1
305,313,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING313.PNG,MIRRORED IMAGES,24,6,12,HTTPS://WWW.YOUTUBE.COM/EMBED/I29FRKR1T98,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
306,314,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING314.PNG,BACK-COUNTRY PATH,24,7,11,HTTPS://WWW.YOUTUBE.COM/EMBED/2INMOQB1PE8,1,1,0,1,0,0,1,0,0,1,1,0,1,1,1,0,1,1
307,315,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING315.PNG,GRACEFUL WATERFALL,24,8,15,HTTPS://WWW.YOUTUBE.COM/EMBED/FBH1NA4PMDY,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1
308,316,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING316.PNG,ICY LAKE,24,9,11,HTTPS://WWW.YOUTUBE.COM/EMBED/AMBDMGTA3L4,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
309,317,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING317.PNG,ROWBOAT ON THE BEACH,24,10,8,HTTPS://WWW.YOUTUBE.COM/EMBED/HFVHXOVG43W,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0,1,1
310,318,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING318.PNG,PORTRAIT OF WINTER,24,11,5,HTTPS://WWW.YOUTUBE.COM/EMBED/JLNIUGOUPOA,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,1
311,319,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING319.PNG,THE FOOTBRIDGE,24,12,13,HTTPS://WWW.YOUTUBE.COM/EMBED/RQTDLIGEYTG,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
312,320,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING320.PNG,SNOWBOUND CABIN,24,13,8,HTTPS://WWW.YOUTUBE.COM/EMBED/OBSLZWXMDAK,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1
313,321,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING321.PNG,HIDE A WAY COVE,25,1,13,HTTPS://WWW.YOUTUBE.COM/EMBED/L_HQMYQUC08,0,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
314,322,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING322.PNG,ENCHANTED FALLS OVAL,25,2,6,HTTPS://WWW.YOUTUBE.COM/EMBED/HKLPKQ0LSKA,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1
315,323,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING323.PNG,NOT QUITE SPRING,25,3,9,HTTPS://WWW.YOUTUBE.COM/EMBED/N_U6X7LEYTM,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1
316,324,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING324.PNG,SPLASHES OF AUTUMN,25,4,14,HTTPS://WWW.YOUTUBE.COM/EMBED/YCBAMQQ_X8S,1,1,0,1,1,0,1,0,1,1,1,0,1,1,1,1,1,1
317,325,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING325.PNG,SUMMER IN THE MOUNTAIN,25,5,11,HTTPS://WWW.YOUTUBE.COM/EMBED/GMCXGS38NDC,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
318,326,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING326.PNG,ORIENTAL FALLS,25,6,11,HTTPS://WWW.YOUTUBE.COM/EMBED/V8ZNJ8BBMCQ,0,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,1,1
319,327,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING327.PNG,AUTUMN PALETTE,25,7,13,HTTPS://WWW.YOUTUBE.COM/EMBED/HWRVW-NGAOY,1,1,0,1,1,0,1,0,1,1,1,0,0,1,1,1,1,1
320,328,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING328.PNG,CYPRESS SWAMP,25,8,12,HTTPS://WWW.YOUTUBE.COM/EMBED/FDIUHUDQABI,0,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,1,1
321,329,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING329.PNG,DOWNSTREAM VIEW,25,9,14,HTTPS://WWW.YOUTUBE.COM/EMBED/KSDPG5HZYNW,1,1,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1
322,330,HTTPS://WWW.TWOINCHBRUSH.COM/IMAGES/PAINTING330.PNG,JUST BEFORE THE STORM,25,10,8,HTTPS://WWW.YOUTUBE.COM/EMBED/RH-JKRMRMOA,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,1
